
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
        0x000003ce:    2800        .(      CMP      r0,#0
        0x000003d0:    d1f3        ..      BNE      0x3ba ; _printf_int_dec + 66
        0x000003d2:    4623        #F      MOV      r3,r4
        0x000003d4:    462a        *F      MOV      r2,r5
        0x000003d6:    4630        0F      MOV      r0,r6
        0x000003d8:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000003dc:    f000b969    ..i.    B.W      _printf_int_common ; 0x6b2
    $d
        0x000003e0:    00000000    ....    DCD    0
        0x000003e4:    0000002d    -...    DCD    45
        0x000003e8:    0000002b    +...    DCD    43
        0x000003ec:    00000020     ...    DCD    32
    $t
    .text
    _printf_int_hex
    _printf_longlong_hex
        0x000003f0:    b570        p.      PUSH     {r4-r6,lr}
        0x000003f2:    4604        .F      MOV      r4,r0
        0x000003f4:    460d        .F      MOV      r5,r1
        0x000003f6:    4621        !F      MOV      r1,r4
        0x000003f8:    6810        .h      LDR      r0,[r2,#0]
        0x000003fa:    f3af8000    ....    NOP.W    
        0x000003fe:    8821        !.      LDRH     r1,[r4,#0]
        0x00000400:    0509        ..      LSLS     r1,r1,#20
        0x00000402:    d502        ..      BPL      0x40a ; _printf_int_hex + 26
        0x00000404:    4a0f        .J      LDR      r2,[pc,#60] ; [0x444] = 0x5b02
        0x00000406:    447a        zD      ADD      r2,r2,pc
        0x00000408:    e002        ..      B        0x410 ; _printf_int_hex + 32
        0x0000040a:    4a0e        .J      LDR      r2,[pc,#56] ; [0x444] = 0x5b02
        0x0000040c:    447a        zD      ADD      r2,r2,pc
        0x0000040e:    320e        .2      ADDS     r2,r2,#0xe
        0x00000410:    2100        .!      MOVS     r1,#0
        0x00000412:    f1040324    ..$.    ADD      r3,r4,#0x24
        0x00000416:    e005        ..      B        0x424 ; _printf_int_hex + 52
        0x00000418:    f000060f    ....    AND      r6,r0,#0xf
        0x0000041c:    0900        ..      LSRS     r0,r0,#4
        0x0000041e:    5d96        .]      LDRB     r6,[r2,r6]
        0x00000420:    545e        ^T      STRB     r6,[r3,r1]
        0x00000422:    1c49        I.      ADDS     r1,r1,#1
        0x00000424:    2800        .(      CMP      r0,#0
        0x00000426:    d1f7        ..      BNE      0x418 ; _printf_int_hex + 40
        0x00000428:    7820         x      LDRB     r0,[r4,#0]
        0x0000042a:    2300        .#      MOVS     r3,#0
        0x0000042c:    0700        ..      LSLS     r0,r0,#28
        0x0000042e:    d504        ..      BPL      0x43a ; _printf_int_hex + 74
        0x00000430:    2d70        p-      CMP      r5,#0x70
        0x00000432:    d002        ..      BEQ      0x43a ; _printf_int_hex + 74
        0x00000434:    b109        ..      CBZ      r1,0x43a ; _printf_int_hex + 74
        0x00000436:    2302        .#      MOVS     r3,#2
        0x00000438:    3211        .2      ADDS     r2,r2,#0x11
        0x0000043a:    4620         F      MOV      r0,r4
        0x0000043c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00000440:    f000b937    ..7.    B.W      _printf_int_common ; 0x6b2
    $d
        0x00000444:    00005b02    .[..    DCD    23298
    $t
    .text
    __printf
        0x00000448:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0000044c:    4689        .F      MOV      r9,r1
        0x0000044e:    4604        .F      MOV      r4,r0
        0x00000450:    f04f0a00    O...    MOV      r10,#0
        0x00000454:    f8dfb124    ..$.    LDR      r11,[pc,#292] ; [0x57c] = 0x5ad8
        0x00000458:    44fb        .D      ADD      r11,r11,pc
        0x0000045a:    f8c0a020    .. .    STR      r10,[r0,#0x20]
        0x0000045e:    4620         F      MOV      r0,r4
        0x00000460:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000462:    4788        .G      BLX      r1
        0x00000464:    2800        .(      CMP      r0,#0
        0x00000466:    d07d        }.      BEQ      0x564 ; __printf + 284
        0x00000468:    2825        %(      CMP      r0,#0x25
        0x0000046a:    d006        ..      BEQ      0x47a ; __printf + 50
        0x0000046c:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00000470:    4790        .G      BLX      r2
        0x00000472:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000474:    1c40        @.      ADDS     r0,r0,#1
        0x00000476:    6220         b      STR      r0,[r4,#0x20]
        0x00000478:    e7f1        ..      B        0x45e ; __printf + 22
        0x0000047a:    2500        .%      MOVS     r5,#0
        0x0000047c:    465f        _F      MOV      r7,r11
        0x0000047e:    4620         F      MOV      r0,r4
        0x00000480:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000482:    4788        .G      BLX      r1
        0x00000484:    2820         (      CMP      r0,#0x20
        0x00000486:    4606        .F      MOV      r6,r0
        0x00000488:    db07        ..      BLT      0x49a ; __printf + 82
        0x0000048a:    2e31        1.      CMP      r6,#0x31
        0x0000048c:    d205        ..      BCS      0x49a ; __printf + 82
        0x0000048e:    19b8        ..      ADDS     r0,r7,r6
        0x00000490:    f8100c20    .. .    LDRB     r0,[r0,#-0x20]
        0x00000494:    b108        ..      CBZ      r0,0x49a ; __printf + 82
        0x00000496:    4305        .C      ORRS     r5,r5,r0
        0x00000498:    e7f1        ..      B        0x47e ; __printf + 54
        0x0000049a:    07a8        ..      LSLS     r0,r5,#30
        0x0000049c:    d501        ..      BPL      0x4a2 ; __printf + 90
        0x0000049e:    f0250504    %...    BIC      r5,r5,#4
        0x000004a2:    f8c4a01c    ....    STR      r10,[r4,#0x1c]
        0x000004a6:    2700        .'      MOVS     r7,#0
        0x000004a8:    f8c4a018    ....    STR      r10,[r4,#0x18]
        0x000004ac:    2e2a        *.      CMP      r6,#0x2a
        0x000004ae:    d009        ..      BEQ      0x4c4 ; __printf + 124
        0x000004b0:    4630        0F      MOV      r0,r6
        0x000004b2:    f002fc71    ..q.    BL       _is_digit ; 0x2d98
        0x000004b6:    b338        8.      CBZ      r0,0x508 ; __printf + 192
        0x000004b8:    eb040887    ....    ADD      r8,r4,r7,LSL #2
        0x000004bc:    3e30        0>      SUBS     r6,r6,#0x30
        0x000004be:    f8c86018    ...`    STR      r6,[r8,#0x18]
        0x000004c2:    e019        ..      B        0x4f8 ; __printf + 176
        0x000004c4:    f8591b04    Y...    LDR      r1,[r9],#4
        0x000004c8:    4620         F      MOV      r0,r4
        0x000004ca:    eb040287    ....    ADD      r2,r4,r7,LSL #2
        0x000004ce:    6191        .a      STR      r1,[r2,#0x18]
        0x000004d0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000004d2:    4788        .G      BLX      r1
        0x000004d4:    2f01        ./      CMP      r7,#1
        0x000004d6:    4606        .F      MOV      r6,r0
        0x000004d8:    d118        ..      BNE      0x50c ; __printf + 196
        0x000004da:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000004dc:    2800        .(      CMP      r0,#0
        0x000004de:    da20         .      BGE      0x522 ; __printf + 218
        0x000004e0:    f0250520    %. .    BIC      r5,r5,#0x20
        0x000004e4:    e01d        ..      B        0x522 ; __printf + 218
        0x000004e6:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x000004ea:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x000004ee:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x000004f2:    3830        08      SUBS     r0,r0,#0x30
        0x000004f4:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x000004f8:    4620         F      MOV      r0,r4
        0x000004fa:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000004fc:    4788        .G      BLX      r1
        0x000004fe:    4606        .F      MOV      r6,r0
        0x00000500:    f002fc4a    ..J.    BL       _is_digit ; 0x2d98
        0x00000504:    2800        .(      CMP      r0,#0
        0x00000506:    d1ee        ..      BNE      0x4e6 ; __printf + 158
        0x00000508:    2f01        ./      CMP      r7,#1
        0x0000050a:    d00a        ..      BEQ      0x522 ; __printf + 218
        0x0000050c:    2e2e        ..      CMP      r6,#0x2e
        0x0000050e:    d108        ..      BNE      0x522 ; __printf + 218
        0x00000510:    4620         F      MOV      r0,r4
        0x00000512:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000514:    4788        .G      BLX      r1
        0x00000516:    1c7f        ..      ADDS     r7,r7,#1
        0x00000518:    4606        .F      MOV      r6,r0
        0x0000051a:    2f02        ./      CMP      r7,#2
        0x0000051c:    f0450520    E. .    ORR      r5,r5,#0x20
        0x00000520:    dbc4        ..      BLT      0x4ac ; __printf + 100
        0x00000522:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00000524:    2800        .(      CMP      r0,#0
        0x00000526:    da03        ..      BGE      0x530 ; __printf + 232
        0x00000528:    4240        @B      RSBS     r0,r0,#0
        0x0000052a:    f0450501    E...    ORR      r5,r5,#1
        0x0000052e:    61a0        .a      STR      r0,[r4,#0x18]
        0x00000530:    07e8        ..      LSLS     r0,r5,#31
        0x00000532:    d001        ..      BEQ      0x538 ; __printf + 240
        0x00000534:    f0250510    %...    BIC      r5,r5,#0x10
        0x00000538:    b1a6        ..      CBZ      r6,0x564 ; __printf + 284
        0x0000053a:    f1a60041    ..A.    SUB      r0,r6,#0x41
        0x0000053e:    2819        .(      CMP      r0,#0x19
        0x00000540:    d802        ..      BHI      0x548 ; __printf + 256
        0x00000542:    3620         6      ADDS     r6,r6,#0x20
        0x00000544:    f4456500    E..e    ORR      r5,r5,#0x800
        0x00000548:    464a        JF      MOV      r2,r9
        0x0000054a:    4631        1F      MOV      r1,r6
        0x0000054c:    4620         F      MOV      r0,r4
        0x0000054e:    6025        %`      STR      r5,[r4,#0]
        0x00000550:    464d        MF      MOV      r5,r9
        0x00000552:    f7fffe2f    ../.    BL       _printf_f ; 0x1b4
        0x00000556:    b160        `.      CBZ      r0,0x572 ; __printf + 298
        0x00000558:    2801        .(      CMP      r0,#1
        0x0000055a:    d007        ..      BEQ      0x56c ; __printf + 292
        0x0000055c:    1ded        ..      ADDS     r5,r5,#7
        0x0000055e:    f0250007    %...    BIC      r0,r5,#7
        0x00000562:    e000        ..      B        0x566 ; __printf + 286
        0x00000564:    e007        ..      B        0x576 ; __printf + 302
        0x00000566:    f1000908    ....    ADD      r9,r0,#8
        0x0000056a:    e778        x.      B        0x45e ; __printf + 22
        0x0000056c:    f1050904    ....    ADD      r9,r5,#4
        0x00000570:    e775        u.      B        0x45e ; __printf + 22
        0x00000572:    4630        0F      MOV      r0,r6
        0x00000574:    e77a        z.      B        0x46c ; __printf + 36
        0x00000576:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000578:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x0000057c:    00005ad8    .Z..    DCD    23256
    $t
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00000580:    2a03        .*      CMP      r2,#3
        0x00000582:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x5e6
        0x00000586:    f0100c03    ....    ANDS     r12,r0,#3
        0x0000058a:    f0008015    ....    BEQ.W    0x5b8 ; __aeabi_memcpy + 56
        0x0000058e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00000592:    f1bc0f02    ....    CMP      r12,#2
        0x00000596:    4462        bD      ADD      r2,r2,r12
        0x00000598:    bf98        ..      IT       LS
        0x0000059a:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0000059e:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000005a2:    bf38        8.      IT       CC
        0x000005a4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000005a8:    f1a20204    ....    SUB      r2,r2,#4
        0x000005ac:    bf98        ..      IT       LS
        0x000005ae:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000005b2:    bf38        8.      IT       CC
        0x000005b4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000005b8:    f0110303    ....    ANDS     r3,r1,#3
        0x000005bc:    f0008328    ..(.    BEQ.W    __aeabi_memcpy4 ; 0xc10
        0x000005c0:    3a08        .:      SUBS     r2,r2,#8
        0x000005c2:    f0c08008    ....    BCC.W    0x5d6 ; __aeabi_memcpy + 86
        0x000005c6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000005ca:    3a08        .:      SUBS     r2,r2,#8
        0x000005cc:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000005d0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000005d4:    e7f5        ..      B        0x5c2 ; __aeabi_memcpy + 66
        0x000005d6:    1d12        ..      ADDS     r2,r2,#4
        0x000005d8:    bf5c        \.      ITT      PL
        0x000005da:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000005de:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000005e2:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000005e6:    07d2        ..      LSLS     r2,r2,#31
        0x000005e8:    bf24        $.      ITT      CS
        0x000005ea:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000005ee:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000005f2:    bf48        H.      IT       MI
        0x000005f4:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000005f8:    bf24        $.      ITT      CS
        0x000005fa:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000005fe:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00000602:    bf48        H.      IT       MI
        0x00000604:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00000608:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x0000060a:    f00203ff    ....    AND      r3,r2,#0xff
        0x0000060e:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00000612:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00000616:    f000b802    ....    B.W      _memset ; 0x61e
    .text
    __aeabi_memclr
    __rt_memclr
        0x0000061a:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0000061e:    2904        .)      CMP      r1,#4
        0x00000620:    f0c08012    ....    BCC.W    0x648 ; _memset + 42
        0x00000624:    f0100c03    ....    ANDS     r12,r0,#3
        0x00000628:    f000801b    ....    BEQ.W    _memset_w ; 0x662
        0x0000062c:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00000630:    f1bc0f02    ....    CMP      r12,#2
        0x00000634:    bf18        ..      IT       NE
        0x00000636:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0000063a:    bfa8        ..      IT       GE
        0x0000063c:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00000640:    eba1010c    ....    SUB      r1,r1,r12
        0x00000644:    f000b80d    ....    B.W      _memset_w ; 0x662
        0x00000648:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x0000064c:    bf24        $.      ITT      CS
        0x0000064e:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00000652:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00000656:    bf48        H.      IT       MI
        0x00000658:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0000065c:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0000065e:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00000662:    b500        ..      PUSH     {lr}
        0x00000664:    4613        .F      MOV      r3,r2
        0x00000666:    4694        .F      MOV      r12,r2
        0x00000668:    4696        .F      MOV      lr,r2
        0x0000066a:    3920         9      SUBS     r1,r1,#0x20
        0x0000066c:    bf22        ".      ITTT     CS
        0x0000066e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00000672:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00000676:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0000067a:    f4bfaff7    ....    BCS.W    0x66c ; _memset_w + 10
        0x0000067e:    0709        ..      LSLS     r1,r1,#28
        0x00000680:    bf28        (.      IT       CS
        0x00000682:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00000686:    bf48        H.      IT       MI
        0x00000688:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0000068a:    f85deb04    ]...    POP      {lr}
        0x0000068e:    0089        ..      LSLS     r1,r1,#2
        0x00000690:    bf28        (.      IT       CS
        0x00000692:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00000696:    bf08        ..      IT       EQ
        0x00000698:    4770        pG      BXEQ     lr
        0x0000069a:    bf48        H.      IT       MI
        0x0000069c:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000006a0:    f0114f80    ...O    TST      r1,#0x40000000
        0x000006a4:    bf18        ..      IT       NE
        0x000006a6:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000006aa:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000006ac:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000006ae:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000006b0:    4770        pG      BX       lr
    .text
    _printf_int_common
        0x000006b2:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000006b6:    460d        .F      MOV      r5,r1
        0x000006b8:    4699        .F      MOV      r9,r3
        0x000006ba:    4692        .F      MOV      r10,r2
        0x000006bc:    4604        .F      MOV      r4,r0
        0x000006be:    f1000824    ..$.    ADD      r8,r0,#0x24
        0x000006c2:    6801        .h      LDR      r1,[r0,#0]
        0x000006c4:    0688        ..      LSLS     r0,r1,#26
        0x000006c6:    d504        ..      BPL      0x6d2 ; _printf_int_common + 32
        0x000006c8:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000006ca:    f0210110    !...    BIC      r1,r1,#0x10
        0x000006ce:    6021        !`      STR      r1,[r4,#0]
        0x000006d0:    e000        ..      B        0x6d4 ; _printf_int_common + 34
        0x000006d2:    2001        .       MOVS     r0,#1
        0x000006d4:    42a8        .B      CMP      r0,r5
        0x000006d6:    dd01        ..      BLE      0x6dc ; _printf_int_common + 42
